Chinese,English
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
预防保健科,Preventive health care
肾病学专业,Nephrology specialty
肿瘤科,Oncology
普通外科专业,General surgery specialty
呼吸内科专业,Professional Respiratory Medicine
呼吸内科专业,Professional Respiratory Medicine
肾病学专业,Nephrology specialty
"急诊医学科,内科","Emergency Medicine, Internal Medicine"
心血管内科专业,Professional Cardiovascular Medicine
内科,Internal medicine
神经外科专业,Neurosurgery
肾病学专业,Nephrology specialty
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
神经内科专业,Neurology
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
消化内科专业,Gastroenterology Professional
消化内科专业,Gastroenterology Professional
消化内科专业,Gastroenterology Professional
心血管内科专业,Professional Cardiovascular Medicine
儿科,Pediatrics
心血管内科专业,Professional Cardiovascular Medicine
肾病学专业,Nephrology specialty
急诊医学科,Emergency Medicine
肝脏移植项目,Liver transplant program
肾病学专业,Nephrology specialty
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
乳腺外科,Breast Surgery
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
普通外科专业,General surgery specialty
心血管内科专业,Professional Cardiovascular Medicine
呼吸内科专业,Professional Respiratory Medicine
内分泌专业,Endocrine Professional
呼吸内科专业,Professional Respiratory Medicine
消化内科专业,Gastroenterology Professional
重症监护,Intensive Care
急诊医学科,Emergency Medicine
消化内科专业,Gastroenterology Professional
乳腺外科,Breast Surgery
心血管内科专业,Professional Cardiovascular Medicine
呼吸内科专业,Professional Respiratory Medicine
呼吸内科专业,Professional Respiratory Medicine
普通外科专业,General surgery specialty
肾病学专业,Nephrology specialty
心血管内科专业,Professional Cardiovascular Medicine
呼吸内科专业,Professional Respiratory Medicine
呼吸内科专业,Professional Respiratory Medicine
内分泌专业,Endocrine Professional
消化内科专业,Gastroenterology Professional
心血管内科专业,Professional Cardiovascular Medicine
呼吸内科专业,Professional Respiratory Medicine
儿科,Pediatrics
普通外科专业,General surgery specialty
消化内科专业,Gastroenterology Professional
重症监护,Intensive Care
心血管内科专业,Professional Cardiovascular Medicine
耳鼻咽喉科,"Ear, nose and throat"
呼吸内科专业,Professional Respiratory Medicine
肾病学专业,Nephrology specialty
急诊医学科,Emergency Medicine
消化内科专业,Gastroenterology Professional
传染科,Department of Infectious Diseases
消化内科专业,Gastroenterology Professional
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
内分泌专业,Endocrine Professional
胸外科专业,Thoracic Surgery Professional
普通外科专业,General surgery specialty
普通外科专业,General surgery specialty
急诊医学科,Emergency Medicine
重症监护,Intensive Care
呼吸内科专业,Professional Respiratory Medicine
传染科,Department of Infectious Diseases
呼吸内科专业,Professional Respiratory Medicine
"重症监护,心血管内科专业","Intensive care, cardiology specialty"
儿科,Pediatrics
内分泌专业,Endocrine Professional
呼吸内科专业,Professional Respiratory Medicine
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
呼吸内科专业,Professional Respiratory Medicine
急诊医学科,Emergency Medicine
肾病学专业,Nephrology specialty
普通外科专业,General surgery specialty
胸外科专业,Thoracic Surgery Professional
心血管内科专业,Professional Cardiovascular Medicine
神经内科专业,Neurology
内分泌专业,Endocrine Professional
急诊医学科,Emergency Medicine
"重症监护,呼吸内科专业","Intensive care, respiratory medicine professional"
耳鼻咽喉科,"Ear, nose and throat"
传染科,Department of Infectious Diseases
传染科,Department of Infectious Diseases
儿科,Pediatrics
急诊医学科,Emergency Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
肾病学专业,Nephrology specialty
内分泌专业,Endocrine Professional
呼吸科,Respiratory Diseases
急诊医学科,Emergency Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
肾病学专业,Nephrology specialty
神经外科专业,Neurosurgery
内分泌专业,Endocrine Professional
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
呼吸内科专业,Professional Respiratory Medicine
内科,Internal medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
胸外科专业,Thoracic Surgery Professional
肿瘤介入科,Cancer Interventional Radiology
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
心血管内科专业,Professional Cardiovascular Medicine
肾病学专业,Nephrology specialty
儿科,Pediatrics
呼吸内科专业,Professional Respiratory Medicine
传染科,Department of Infectious Diseases
呼吸内科专业,Professional Respiratory Medicine
急诊医学科,Emergency Medicine
肿瘤介入科,Cancer Interventional Radiology
内分泌专业,Endocrine Professional
老年病专业,Geriatrics Professional
"心血管内科专业,心内科","Cardiovascular medicine professional, Cardiology"
心血管内科专业,Professional Cardiovascular Medicine
"心血管内科专业,介入放射学专业","Cardiovascular medicine specialty, interventional radiology"
心血管内科专业,Professional Cardiovascular Medicine
肝炎专业,Hepatitis Professional
心血管内科专业,Professional Cardiovascular Medicine
普通外科专业,General surgery specialty
耳鼻咽喉科,"Ear, nose and throat"
心血管内科专业,Professional Cardiovascular Medicine
传染科,Department of Infectious Diseases
重症监护,Intensive Care
心血管内科专业,Professional Cardiovascular Medicine
肾病学专业,Nephrology specialty
心血管内科专业,Professional Cardiovascular Medicine
呼吸科,Respiratory Diseases
内科专业,Medical Professional
心血管内科专业,Professional Cardiovascular Medicine
传染科,Department of Infectious Diseases
麻醉科,Anesthesiology
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
妇产科,Obstetrics and Gynecology
妇产科,Obstetrics and Gynecology
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
"肿瘤科,妇科专业","Oncology, gynecology specialty"
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
妇科专业,Gynecological Professional
内分泌专业,Endocrine Professional
呼吸内科专业,Professional Respiratory Medicine
呼吸内科专业,Professional Respiratory Medicine
内科,Internal medicine
耳鼻咽喉科,"Ear, nose and throat"
"胸外科专业,心脏大血管外科专业","Thoracic surgery professional, cardiac vascular surgical specialties"
消化内科专业,Gastroenterology Professional
小儿呼吸专业,Pediatric respiratory Professional
小儿呼吸专业,Pediatric respiratory Professional
全科医疗科,General Medical Branch
小儿肾病专业,Children with nephrotic
小儿肾病专业,Children with nephrotic
"儿科,心血管内科专业","Pediatrics, cardiology specialty"
小儿血液病专业,Pediatric Hematology Professional
"儿科,心血管内科专业","Pediatrics, cardiology specialty"
小儿神经病学专业,Pediatric Neurology Professional
小儿神经病学专业,Pediatric Neurology Professional
急诊医学科,Emergency Medicine
小儿心脏病专业,Pediatric cardiology specialty
小儿肾病专业,Children with nephrotic
小儿神经病学专业,Pediatric Neurology Professional
小儿普通外科专业,Pediatric General Surgery Professional
小儿普通外科专业,Pediatric General Surgery Professional
新生儿专业,Neonatology
"儿科,小儿呼吸专业","Pediatrics, pediatric respiratory professional"
耳鼻咽喉科,"Ear, nose and throat"
"耳鼻咽喉科,咽喉科专业","Department of Otolaryngology, Throat professional"
耳鼻咽喉科,"Ear, nose and throat"
"耳鼻咽喉科,咽喉科专业","Department of Otolaryngology, Throat professional"
耳鼻咽喉科,"Ear, nose and throat"
"耳鼻咽喉科,鼻科专业","Otolaryngology, Nose"
"耳鼻咽喉科,咽喉科专业","Department of Otolaryngology, Throat professional"
"其他,耳鼻咽喉科","Other, Otolaryngology"
"耳鼻咽喉科,咽喉科专业","Department of Otolaryngology, Throat professional"
"耳鼻咽喉科,耳科专业","Otolaryngology, otology"
"耳鼻咽喉科,咽喉科专业","Department of Otolaryngology, Throat professional"
"耳鼻咽喉科,咽喉科专业","Department of Otolaryngology, Throat professional"
"其他,耳鼻咽喉科","Other, Otolaryngology"
"耳鼻咽喉科,鼻科专业","Otolaryngology, Nose"
"耳鼻咽喉科,鼻科专业","Otolaryngology, Nose"
"耳鼻咽喉科,咽喉科专业","Department of Otolaryngology, Throat professional"
"耳鼻咽喉科,鼻科专业","Otolaryngology, Nose"
"其他,耳鼻咽喉科","Other, Otolaryngology"
"耳鼻咽喉科,咽喉科专业","Department of Otolaryngology, Throat professional"
"耳鼻咽喉科,耳科专业","Otolaryngology, otology"
"耳鼻咽喉科,咽喉科专业","Department of Otolaryngology, Throat professional"
"耳鼻咽喉科,耳科专业","Otolaryngology, otology"
"耳鼻咽喉科,耳科专业","Otolaryngology, otology"
耳鼻咽喉科,"Ear, nose and throat"
眼科,Ophthalmology
口腔科,Dentistry
眼科,Ophthalmology
耳鼻咽喉科,"Ear, nose and throat"
耳鼻咽喉科,"Ear, nose and throat"
"耳鼻咽喉科,鼻科专业","Otolaryngology, Nose"
眼科,Ophthalmology
消化内科专业,Gastroenterology Professional
肝炎专业,Hepatitis Professional
传染科,Department of Infectious Diseases
"胸外科专业,其它","Thoracic surgical specialties, other"
胸外科专业,Thoracic Surgery Professional
胸外科专业,Thoracic Surgery Professional
胸外科专业,Thoracic Surgery Professional
肿瘤科,Oncology
胸外科专业,Thoracic Surgery Professional
结核病科,Tuberculosis Division
胸外科专业,Thoracic Surgery Professional
肿瘤科,Oncology
麻醉科,Anesthesiology
"肿瘤科,腹部外科","Oncology, abdominal surgery"
"肿瘤科,腹部外科","Oncology, abdominal surgery"
肿瘤科,Oncology
肿瘤科,Oncology
泌尿外科专业,Urology Professional
乳腺外科,Breast Surgery
泌尿外科专业,Urology Professional
肿瘤科,Oncology
"肿瘤科,妇科专业","Oncology, gynecology specialty"
妇科专业,Gynecological Professional
"肿瘤科,腹部外科","Oncology, abdominal surgery"
胃肠外科,Gastrointestinal Surgery
